"0","                                                       ""M.q708_marketDistance"",""C.q306_cropLarestAreaHA"",""A.q112_fEdu_new_num"",""Caste_marginalized"",""Plot_owned"",""nitrogen_0.5cm"",""sand_0.5cm"", ""soc_5.15cm"",""O.largestPlotGPS.Latitude"",""O.largestPlotGPS.Longitude""))"
"0",""
"0",""
"0","W_cf_variety <- as.factor(LDSestim_variety$D.q410_varName)"
"0",""
"0","W.multi_variety.forest <- probability_forest(X_cf_variety, W_cf_variety,"
"0","  equalize.cluster.weights = FALSE,"
"0","  seed = 2"
"0",")"
"0","W.hat.multi.all_variety <- predict(W.multi_variety.forest, estimate.variance = TRUE)$predictions"
"0",""
"0",""
"0","Y.multi_variety.forest <- regression_forest(X_cf_variety, Y_cf_variety,"
"0","  equalize.cluster.weights = FALSE,"
"0","  seed = 2"
"0",")"
"0",""
"0","print(Y.multi_variety.forest)"
"1","GRF forest object of type"
"1"," "
"1","regression_forest"
"1"," "
"1","
"
"1","Number of trees:"
"1"," "
"1","2000"
"1"," "
"1","
"
"1","Number of training samples:"
"1"," "
"1","6895"
"1"," "
"1","
"
"1","Variable importance:"
"1"," "
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","
"
"1","0.000 "
"1","0.000 "
"1","0.000 "
"1","0.014 "
"1","0.009 "
"1","0.190 "
"1","0.667 "
"1","0.000 "
"1","0.068 "
"1","0.001 "
"1","0.001 "
"1","0.003 "
"1","0.002 "
"1","0.002 "
"1","0.001 "
"1","
"
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","   20 "
"1","   21 "
"1","   22 "
"1","
"
"1","0.000 "
"1","0.000 "
"1","0.001 "
"1","0.001 "
"1","0.003 "
"1","0.014 "
"1","0.019 "
"1","
"
"0","varimp.multi_variety <- variable_importance(Y.multi_variety.forest)"
"0","Y.hat.multi.all_variety <- predict(Y.multi_variety.forest, estimate.variance = TRUE)$predictions"
"0",""
"0",""
"0","multi_variety.forest <- multi_arm_causal_forest(X = X_cf_variety, Y = Y_cf_variety, W = W_cf_variety,W.hat =W.hat.multi.all_variety , Y.hat=Y.hat.multi.all_variety, seed=1234) "
"0",""
"0",""
"0",""
"0","multi_variety_ate=average_treatment_effect(multi_variety.forest, method=""AIPW"")"
"2","Warning: Estimated treatment propensities take values very close to 0 or 1 meaning some estimates may not be well identified. In particular, the minimum propensity estimates for each arm is
HD2967: 0 Local: 0 PBW343: 0 UP262: 0 LOK1: 0 PBW154: 0 Kedar: 0 SUPER303: 0 PBW502: 0 HD2733: 0 HUW234: 0 RR21: 0
and the maximum is
HD2967: 0.989 Local: 0.697 PBW343: 0.989 UP262: 0.999 LOK1: 0.94 PBW154: 0.947 Kedar: 0.986 SUPER303: 0.745 PBW502: 0.831 HD2733: 0.82 HUW234: 0.776 RR21: 0.703."
"0","multi_variety_ate"
